영업상태명,지번주소,도로명주소,좌표정보(X),좌표정보(Y)
영업/정상,서울특별시 강서구 화곡동 1031-3 (지상 1층),"서울특별시 강서구 화곡로31길 85, 1층 (화곡동, 우장산동)",185676.3672,449124.16
영업/정상,서울특별시 강서구 화곡동 29-52번지 (지상 1층) ,"서울특별시 강서구 화곡로42길 35, 1층 (화곡동, 본동)",186448.2025,449314.1814
영업/정상,서울특별시 강서구 방화동 830-3번지 (방화3동) 110~1호,"서울특별시 강서구 방화대로47가길 7, 110~111호 (방화동, 3동, 샤르망1)",183414.4948,452706.1049
영업/정상,서울특별시 강서구 마곡동 795-7번지 열린프라자 (지상 1층) 108호,"서울특별시 강서구 마곡중앙6로 93, 1층 108호 (마곡동, 가양 1동 열린프라자)",185593,450880
영업/정상,서울특별시 강서구 화곡동 976-9,"서울특별시 강서구 까치산로17길 10, 1층 (화곡동, 6동)",186609.4993,449561.4954
영업/정상,서울특별시 강서구 등촌동 628-32 강변샤르망2차오피스텔 109호,"서울특별시 강서구 공항대로45길 101, 1층 109호 (등촌동, 1동, 강변샤르망2차오피스텔)",187342.2346,450784.4569
영업/정상,서울특별시 강서구 화곡동 1096 1층,"서울특별시 강서구 우장산로15길 53, 1층 (화곡동)",186776.1978,450368.0986
영업/정상,"서울특별시 강서구 마곡동 784-4번지 외 1필지 미르웰플러스오피스텔 115,1호","서울특별시 강서구 강서로 447, 1층 115,115-1호 (마곡동, 외 1필지 미르웰플러스오피스텔, 가양1동))",185817,451484
영업/정상,서울특별시 강서구 등촌동 647-89번지 ,"서울특별시 강서구 공항대로59다길 14, 1층 (등촌동, 1동)",187936.189,450125.9786
영업/정상,서울특별시 강서구 가양동 1488 106호,"서울특별시 강서구 허준로 198, 1층 106호 (가양동, 3동, 가양프라자)",187582.8517,451006.6691
영업/정상,서울특별시 강서구 내발산동 674-3 (우장산동),"서울특별시 강서구 강서로48길 47, 1층 (내발산동, 우장산동)",185714.1573,450039.8025
영업/정상,서울특별시 강서구 등촌동 647-40,"서울특별시 강서구 공항대로59길 16, 1층 (등촌동, 1동)",187908.3653,450020.0896
영업/정상,서울특별시 강서구 등촌동 63-12 어위쉬예다인 104호,"서울특별시 강서구 양천로 452, 어위쉬예다인 1층 104호 (등촌동)",186763.4201,451176.9237
영업/정상,서울특별시 강서구 방화동 609-29 (방화1동),"서울특별시 강서구 방화동로 58-1 (방화동, 1동)",183342.869,451489.715
영업/정상,서울특별시 강서구 방화동 168-38번지 (방화1동) ,"서울특별시 강서구 양천로 128 (방화동, 1동)",183861.6488,452327.8717
영업/정상,서울특별시 강서구 화곡동 421-24 (지상 1층),"서울특별시 강서구 강서로15길 116, 1층 (화곡동, 1동)",185751.1726,447769.7522
영업/정상,서울특별시 강서구 화곡동 1114-21,"서울특별시 강서구 화곡로60길 33, 1층 (화곡동, 6동)",186950.7845,450134.7702
영업/정상,서울특별시 강서구 화곡동 856-1,"서울특별시 강서구 곰달래로36길 17, 1층 (화곡동, 2동)",187021.2596,447574.8118
영업/정상,서울특별시 강서구 염창동 244-15번지 (지상1층) ,"서울특별시 강서구 양천로69길 19, 1층 108, 109호 (염창동)",188508.5026,450136.9733
영업/정상,서울특별시 강서구 화곡동 914-35번지 (지상1층) ,"서울특별시 강서구 강서로7길 59, 1층 101호 (화곡동, 1동)",186180.0863,447453.9524
영업/정상,서울특별시 강서구 화곡동 981-15번지 (지상1층) ,"서울특별시 강서구 화곡로44가길 43, 1층 (화곡동, 6동, GS25 화곡도담)",186541.8767,449724.4693
영업/정상,서울특별시 강서구 화곡동 55-88번지 (지상1층) ,"서울특별시 강서구 초록마을로14길 37, 1층 (화곡동, 본동)",186539.7854,448750.3797
영업/정상,서울특별시 강서구 마곡동 795-5번지 마곡사이언스파크뷰 (지상 1층) 104호,"서울특별시 강서구 마곡중앙6로 85, 1층 104호 (마곡동, 가양 1동 마곡사이언스파크뷰)",185514,450890
영업/정상,서울특별시 강서구 화곡동 1115-8번지 (지상1층) ,"서울특별시 강서구 공항대로46길 57, 1층 101호 (화곡동, 6동)",186853.0738,450149.1288
영업/정상,서울특별시 강서구 마곡동 773-1번지 가양1동 ,"서울특별시 강서구 마곡중앙6로 10, 1층 121, 122호 (마곡동, 가양1동)",184756,450942
영업/정상,서울특별시 강서구 가양동 194-2번지 양천향교지웰에스테이트 (지상 1층) 101호,"서울특별시 강서구 양천로49길 54, 양천향교지웰에스테이트 101호 (가양동)",185867.5,452099.7657
영업/정상,서울특별시 강서구 마곡동 746-1 마곡엠밸리12단지 판매시설1동(1206동) 103호,"서울특별시 강서구 공항대로 140, 판매시설1동 1206동 1층 103호 (마곡동, 마곡엠밸리12단지)",184285.2005,450783.3263
영업/정상,서울특별시 강서구 화곡동 24-126번지 (지상1층) ,"서울특별시 강서구 화곡로42가길 9, 1층 101호 (화곡동, 본동, 그랜드오피스텔)",186306.3886,449335.2175
영업/정상,서울특별시 강서구 화곡동 1096-29번지 카이도빌딩 (지상 1층) ,"서울특별시 강서구 공항대로44길 11, 1층 (화곡동, 6동 카이도빌딩)",186755.5371,450377.8509
영업/정상,"서울특별시 강서구 등촌동 636-21 (지상1층, 1동) ","서울특별시 강서구 화곡로66길 145, 1층 (등촌동, 1동)",187648.2931,450319.0796
영업/정상,서울특별시 강서구 등촌동 633-17번지 등촌투웨니퍼스트2차(지상1층) 가양1동 202동 101호,"서울특별시 강서구 양천로66길 21, 202동 1층 101호 (등촌동, 등촌투웨니퍼스트2차, 가양1동)",188027.6554,450190.3592
영업/정상,서울특별시 강서구 화곡동 26-8 다산빌딩 (지상 1층) ,"서울특별시 강서구 까치산로15길 17, 1층 (화곡동, 본동 다산빌딩)",186435.0758,449427.1053
영업/정상,서울특별시 강서구 화곡동 24-108번지 (지상 1층) ,"서울특별시 강서구 화곡로42길 28, 1층 (화곡동, 본동)",186401.1994,449319.2764
영업/정상,서울특별시 강서구 등촌동 695-1번지 (지상 1층) 101호,"서울특별시 강서구 강서로62길 98, 1층 101호 (등촌동, 3동)",186236.3993,451054.4371
영업/정상,서울특별시 강서구 마곡동 760-0번지 마곡나루역보타닉푸르지오시티 (지상 1층) 109호,"서울특별시 강서구 마곡중앙5로 6, 1층 109호 (마곡동, 가양 1동 마곡나루역보타닉푸르지오시티)",184650,451667
영업/정상,서울특별시 강서구 공항동 669-5번지 (지상 1층) ,"서울특별시 강서구 방화대로7길 28, 1층 (공항동)",183551.6908,450463.4173
영업/정상,서울특별시 강서구 가양동 1461번지 상가동 101호,"서울특별시 강서구 허준로 47, 상가동 1층 101호 (가양동)",186429.3278,452034.2757
영업/정상,서울특별시 강서구 공항동 27-1번지 준명빌딩 (지상 1층) ,"서울특별시 강서구 공항대로 43, 1층 (공항동, 준명빌딩)",183335.6271,451044.2889
영업/정상,서울특별시 강서구 화곡동 367-62번지 길성이엔이 (지상 1층) 101호,"서울특별시 강서구 가로공원로 238, 1층 101호 (화곡동, 1동 길성이엔이)",185985.1156,448450.3993
영업/정상,서울특별시 강서구 방화동 813-3 (지상1층) ,"서울특별시 강서구 금낭화로19길 26, 1층 101호 (방화동, 3동)",183200.4642,452658.4004
영업/정상,서울특별시 강서구 화곡동 348-23 외 1필지 (지상 1층) ,"서울특별시 강서구 강서로17길 29, 1층 (화곡동, 1동)",186165.9367,447830.7524
영업/정상,서울특별시 강서구 마곡동 793-8 마곡하이마루 (지상 1층) 107호,"서울특별시 강서구 강서로 399, 1층 107호 (마곡동, 가양 1동 마곡하이마루)",185676.8611,451014.642
영업/정상,서울특별시 강서구 등촌동 532-1번지 (지상 1층) ,"서울특별시 강서구 공항대로58길 32, 1층 (등촌동, 2동)",187770.7424,449801.9101
영업/정상,서울특별시 강서구 방화동 600-2번지 진성빌딩 (지상 1층) ,"서울특별시 강서구 초원로 43, 1층 (방화동, 2동 진성빌딩)",183162.0917,451755.4867
영업/정상,서울특별시 강서구 마곡동 784-11 외 1필지 마곡오드카운티1차 (지상 1층) 122호,"서울특별시 강서구 강서로 429, 1층 122호 (마곡동, 가양 1동 마곡오드카운티1차)",185761,451315
영업/정상,서울특별시 강서구 화곡동 928-35 (지상 1층),"서울특별시 강서구 곰달래로16길 29, 1층 (화곡동, 화곡 1동 )",185823.168,447401.8205
영업/정상,서울특별시 강서구 화곡동 53-14 1층 ,"서울특별시 강서구 초록마을로6길 1, 1층 (화곡동)",186440.9675,448937.6795
영업/정상,서울특별시 강서구 방화동 814-0번지 방화5단지아파트 (지상 1층) 상가1동 104호,"서울특별시 강서구 금낭화로 287-19, 상가1동 1층 104호 (방화동, 3동 방화5단지아파트)",183169.0826,452783.1582
영업/정상,서울특별시 강서구 화곡동 1098-9번지 대륙빌딩 (지상 1층) ,"서울특별시 강서구 우장산로 125, 1층 (화곡동, 6동 대륙빌딩)",186674.0026,450124.3173
영업/정상,서울특별시 강서구 화곡동 451-23번지 (지상 1층) ,"서울특별시 강서구 곰달래로31다길 8, 1층 (화곡동, 4동)",186823.0298,447913.2423
영업/정상,서울특별시 강서구 등촌동 663-7번지 (지상 1층) ,"서울특별시 강서구 화곡로63길 125, 1층 (등촌동, 3동)",186336.1248,450732.0349
영업/정상,서울특별시 강서구 내발산동 697-6번지 (지상 1층) ,"서울특별시 강서구 강서로47다길 20, 1층 (내발산동, 1동)",185272.5684,449983.7804
영업/정상,서울특별시 강서구 마곡동 735-0 마곡엠밸리12단지 (지상 1층) 상가동 103호,"서울특별시 강서구 마곡서1로 146, 상가동 1층 103호 (마곡동, 방화 1동 마곡엠밸리12단지)",,
영업/정상,서울특별시 강서구 화곡동 98-150 모현빌딩 (지상 1층),"서울특별시 강서구 까치산로 29, 1층 (화곡동, 본동 모현빌딩)",186101.2245,448926.9395
영업/정상,서울특별시 강서구 화곡동 926-5번지 한양아이클래스 101호,"서울특별시 강서구 강서로7길 107, 1층 101호 (화곡동, 1동 한양아이클래스)",185958.5489,447412.8929
영업/정상,서울특별시 강서구 등촌동 647-83번지 (지상 1층) ,"서울특별시 강서구 공항대로61길 13, 1층 (등촌동, 1동)",188035.9528,449946.4353
영업/정상,서울특별시 강서구 공항동 53-58 (지상 1층),"서울특별시 강서구 송정로 60, 1층 (공항동, 공항동)",183157.7469,450892.1015
영업/정상,서울특별시 강서구 염창동 272-21번지 대경캐슬 (지상 1층) 101호,"서울특별시 강서구 공항대로65길 51, 1층 101호 (염창동, 대경캐슬)",188436.9206,449803.9706
영업/정상,서울특별시 강서구 마곡동 797-10 엠팰리체 (지상 1층) 110호,"서울특별시 강서구 마곡동로4길 15, 엠팰리체 1층 110호 (마곡동)",185377,450842
영업/정상,서울특별시 강서구 가양동 276-2 한림빌딩 (지상 1층) 101호,"서울특별시 강서구 양천로49길 35, 한림빌딩 1층 101호 (가양동)",185838.385,452001.5489
영업/정상,서울특별시 강서구 화곡동 353-55 제이케이빌딩 (지상 1층),"서울특별시 강서구 강서로17길 62, 제이케이빌딩 1층 (화곡동)",185998.3685,447836.8261
영업/정상,서울특별시 강서구 방화동 485-3번지 (지상 1층) ,"서울특별시 강서구 양천로11길 14, 1층 (방화동)",183149.5912,452423.0485
영업/정상,서울특별시 강서구 가양동 1461-0번지 가양2단지아파트 (지상 1층) 상가동 106호,"서울특별시 강서구 허준로 47, 상가동 1층 106호 (가양동, 가양2단지아파트)",186429.3278,452034.2757
영업/정상,서울특별시 강서구 화곡동 56-308번지 (지상 1층) ,"서울특별시 강서구 초록마을로10길 21, 1층 (화곡동)",186642.0112,448801.6397
영업/정상,서울특별시 강서구 등촌동 678-13번지 (지상 1층) ,"서울특별시 강서구 강서로 392-11, 1층 (등촌동)",185770.9559,450956.3629
영업/정상,서울특별시 강서구 화곡동 1093-76 KBS스포츠월드 (지상 1층) ,"서울특별시 강서구 공항대로 376, KBS스포츠월드 1층 (화곡동)",186463.8348,450518.1421
영업/정상,서울특별시 강서구 염창동 113-9번지 대운빌딩 (지상 1층) ,"서울특별시 강서구 양천로75길 50, 대운빌딩 1층 (염창동)",188944.6126,449963.1536
영업/정상,서울특별시 강서구 화곡동 1114-0번지 (지상 1층) ,"서울특별시 강서구 까치산로 193, 1층 (화곡동)",187039.9991,450251.5267
영업/정상,서울특별시 강서구 내발산동 723-9 세란빌딩 (지상 1층),"서울특별시 강서구 강서로 251, 세란빌딩 1층 (내발산동)",185440.4831,449556.0773
영업/정상,서울특별시 강서구 화곡동 1086-3번지 (지상 1층) ,"서울특별시 강서구 화곡로18길 31, 1층 (화곡동)",185445.0178,448533.8821
영업/정상,서울특별시 강서구 화곡동 1056-0번지 (지상 1층) ,"서울특별시 강서구 화곡로31길 53, 1층 (화곡동)",185832.3081,449137.9556
영업/정상,서울특별시 강서구 등촌동 674-9 (지상 1층) ,"서울특별시 강서구 강서로54길 27, 1층 (등촌동)",185795.9473,450778.6341
영업/정상,서울특별시 강서구 화곡동 24-275 예담채 101호,"서울특별시 강서구 초록마을로5길 25, 1층 (화곡동, 예담채)",186446.9579,449074.4347
영업/정상,"서울특별시 강서구 염창동 289번지 신동아아파트 103,4호","서울특별시 강서구 양천로67길 32, 상가동 103~104호 (염창동, 신동아아파트)",188359.5655,450325.8385
영업/정상,서울특별시 강서구 화곡동 906-1번지 1층 ,"서울특별시 강서구 강서로5나길 21, 1층 (화곡동)",186414.0441,447363.3839
영업/정상,서울특별시 강서구 외발산동 216-18번지 (지상 1층) ,"서울특별시 강서구 남부순환로19길 81, 1층 (외발산동)",184401.0014,449434.3666
영업/정상,서울특별시 강서구 마곡동 750 마곡엠밸리14단지 1층 상가동 107호,"서울특별시 강서구 마곡중앙로 33, 상가동 1층 107호 (마곡동, 마곡엠밸리14단지)",184612.18956900000  ,450961.51092300000  
영업/정상,서울특별시 강서구 내발산동 753-0번지 마곡수명산파크4단지아파트 상가동 101~102호,"서울특별시 강서구 수명로1길 16, 상가동 1층 101~102 일부 호 (내발산동, 마곡수명산파크4단지아파트)",184320.6579,449900.2514
영업/정상,서울특별시 강서구 등촌동 656-0번지 경동미르웰한올림 (지상 1층) 101동 103호,"서울특별시 강서구 화곡로64길 2, 경동미르웰한올림 101동 1층 103호 (등촌동)",186992.1353,450564.4014
영업/정상,서울특별시 강서구 화곡동 1081-39 1층 ,"서울특별시 강서구 강서로31길 52, 1층 (화곡동)",185680.7862,448576.1946
영업/정상,서울특별시 강서구 마곡동 739-2번지 우성르보아투 (지상 1층) 121호,"서울특별시 강서구 마곡중앙5로 87, 우성르보아투 1층 121호 (마곡동)",183837,451687
영업/정상,서울특별시 강서구 화곡동 918-21 기룡빌딩 1층,"서울특별시 강서구 곰달래로 104, 기룡빌딩 1층 (화곡동)",186173.6815,447571.6493
영업/정상,서울특별시 강서구 가양동 1482 가양도시개발공사아파트(가양8단지아파트) ,"서울특별시 강서구 허준로 176, 1층 105, 106호 (가양동, 가양도시개발공사아파트(가양8단지아파트))",187311.2657,451100.6191
영업/정상,서울특별시 강서구 마곡동 776-4번지 엠코지니어스타 B동 107호,"서울특별시 강서구 강서로 471, 엠코지니어스타 B동 1층 107호 (마곡동)",185830,451679
영업/정상,서울특별시 강서구 가양동 448-11번지 가양글로벌퍼스트 104동 107호,"서울특별시 강서구 화곡로72길 62, 가양글로벌퍼스트 104층 107호 (가양동)",187454.1243,450913.8552
영업/정상,서울특별시 강서구 내발산동 756번지 마곡수명산파크7단지아파트 상가동 101호,"서울특별시 강서구 수명로2가길 22, 상가동 1층 101호 (내발산동, 마곡수명산파크7단지아파트)",184263.0463,449557.8774
영업/정상,서울특별시 강서구 등촌동 691-3번지 부영아파트 상가동 109호,"서울특별시 강서구 강서로56나길 110, 상가동 1층 109~111호 (등촌동, 부영아파트)",186115.8879,451264.7672
영업/정상,서울특별시 강서구 내발산동 658-0 명성빌딩 (지상 1층) ,"서울특별시 강서구 공항대로38길 80, 명성빌딩 1층 (내발산동)",185972.6913,450530.5223
영업/정상,서울특별시 강서구 등촌동 639-8 에이스에이존 (지상 1층),"서울특별시 강서구 화곡로68길 36, 에이스에이존 1층 111,112호 (등촌동)",187220.502,450708.9728
영업/정상,서울특별시 강서구 공항동 60-31번지 ,"서울특별시 강서구 송정로 37, 1층 (공항동)",183211.7113,450672.554
영업/정상,서울특별시 강서구 등촌동 695번지 등촌5단지주공아파트 ,"서울특별시 강서구 공항대로39길 74, 1층 101호 (등촌동, 등촌5단지주공아파트)",186223.7934,450919.8257
영업/정상,서울특별시 강서구 등촌동 715 등촌아이파크아파트 (지상 1층) 상가동 105호,"서울특별시 강서구 등촌로 163, 상가동 1층 105호 (등촌동, 등촌아이파크아파트)",187578.179,449082.4341
영업/정상,서울특별시 강서구 마곡동 808 이화여자대학교 제2부속병원 지하1층,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 지하1층 (마곡동)",185455.1708,450604.2394
영업/정상,서울특별시 강서구 등촌동 720번지 103호,"서울특별시 강서구 양천로 516, 1층 103호 (등촌동)",187282.7452,450848.5249
영업/정상,서울특별시 강서구 내발산동 687-1번지 (지상 1층) ,"서울특별시 강서구 강서로47길 67, 1층 (내발산동)",185120.5537,450080.8595
영업/정상,서울특별시 강서구 화곡동 469-30번지 1층 ,"서울특별시 강서구 곰달래로53길 121, 1층 (화곡동)",187205.5079,448236.1086
영업/정상,서울특별시 강서구 방화동 557-7 남성아트빌(지상 1층) 101동 101호,"서울특별시 강서구 양천로 50, 101동 1층 101호 (방화동, 남성아트빌)",183087.8939,452293.6656
영업/정상,서울특별시 강서구 마곡동 800-1번지 문영 퀸즈파크11차 131호,"서울특별시 강서구 공항대로 212, 문영 퀸즈파크11차 131호 (마곡동)",,
영업/정상,"서울특별시 강서구 방화동 585-6번지 1층 3,4호","서울특별시 강서구 초원로 22, 1층 3,4호 (방화동)",182957.326,451714.6498
영업/정상,서울특별시 강서구 등촌동 654-76번지 1층 ,"서울특별시 강서구 화곡로64길 86, 1층 (등촌동)",187339.5511,450382.1812
영업/정상,서울특별시 강서구 등촌동 705-6번지 등촌주공아파트11단지 1101동 101호,"서울특별시 강서구 공항대로43길 39, 1101동 101호 (등촌동, 등촌주공아파트11단지)",186598.7304,450774.8887
영업/정상,서울특별시 강서구 염창동 292번지 염창동아아파트(지상 1층) 상가동 ,"서울특별시 강서구 양천로69길 58, 상가동 1층 105호 (염창동, 염창동아아파트)",188719.0005,450294.4983
영업/정상,서울특별시 강서구 화곡동 1125 하이웨이주유소(지상 1층),"서울특별시 강서구 공항대로 432, 하이웨이주유소 1층 (화곡동)",187100.7064,450276.5039
영업/정상,서울특별시 강서구 마곡동 716-0번지 한솔솔파크아파트 (지상 1층) 110동 101호,"서울특별시 강서구 양천로30길 77, 110동 1층 101호 (마곡동, 한솔솔파크아파트)",184321.3246,451947.2145
영업/정상,서울특별시 강서구 방화동 883 경남아너스빌 (지상 1층) 상가동 102~103호,"서울특별시 강서구 양천로26길 38, 상가동 1층 102~103호 (방화동, 경남아너스빌)",183908.4535,452235.9074
영업/정상,서울특별시 강서구 화곡동 1112-1번지 (지상 1층) ,"서울특별시 강서구 공항대로46길 35, 1층 (화곡동)",186894.6291,450219.7704
영업/정상,서울특별시 강서구 방화동 456번지 1층 ,"서울특별시 강서구 금낭화로17길 15, 1층 (방화동)",183204.5588,452558.3942
영업/정상,서울특별시 강서구 화곡동 938-2 1층,"서울특별시 강서구 월정로20길 25, 1층 (화곡동)",185791.9391,447519.8749
영업/정상,서울특별시 강서구 등촌동 628-7번지 1층 103호 ,"서울특별시 강서구 화곡로68길 15, 1층 103호 (등촌동)",187142.5202,450809.3662
영업/정상,서울특별시 강서구 마곡동 776번지 마곡파크뷰대방디엠시티오피스텔(지상 1층) 127호,"서울특별시 강서구 마곡동로10길 23, 마곡파크뷰대방디엠시티오피스텔 1층 127호 (마곡동)",,
영업/정상,서울특별시 강서구 화곡동 465-8번지 1층 ,"서울특별시 강서구 곰달래로49길 112, 1층 (화곡동)",187122.7756,448210.8278
영업/정상,서울특별시 강서구 화곡동 820-17번지 상재아트빌(지상 1층) ,"서울특별시 강서구 곰달래로49가길 21, 상재아트빌 1층 (화곡동, 상재아트빌)",187372.5771,448058.8525
영업/정상,서울특별시 강서구 방화동 886번지 김포국제공항 국제선청사 3층 ,"서울특별시 강서구 하늘길 38, 김포국제공항 국제선청사 3층 (방화동)",182524.8238,451438.2509
영업/정상,서울특별시 강서구 화곡동 1008번지 1층 101-1호,"서울특별시 강서구 강서로45길 49, 훼미리마트 1층 101-1호 (화곡동)",185210.8676,449521.3548
영업/정상,서울특별시 강서구 방화동 186-3번지 마곡미라클 102동 101호,"서울특별시 강서구 방화대로34길 60, 102동 1층 101호 (방화동, 마곡미라클)",184015.6387,452005.9032
영업/정상,서울특별시 강서구 마곡동 798-2번지 류마타워(지상 1층) 103호,"서울특별시 강서구 공항대로 164, 류마타워 1층 103호 (마곡동)",,
영업/정상,서울특별시 강서구 화곡동 806-5번지 보노하우스 101호,"서울특별시 강서구 곰달래로57길 37, 1층 101호 (화곡동, 보노하우스)",187702.92,447967.4154
영업/정상,서울특별시 강서구 마곡동 760번지 마곡나루역보타닉푸르지오시티(지상 1층) 107호,"서울특별시 강서구 마곡중앙5로 6, 마곡나루역보타닉푸르지오시티 1층 107호 (마곡동)",184650,451667
영업/정상,서울특별시 강서구 화곡동 473-7번지 1층 ,"서울특별시 강서구 등촌로13아길 30-1, 1층 (화곡동)",187286.4417,448329.162
영업/정상,서울특별시 강서구 방화동 608-140번지 1층 ,"서울특별시 강서구 초원로16길 24, 1층 (방화동)",183591.8853,451589.0085
영업/정상,서울특별시 강서구 등촌동 524-13번지 그레이트마트 1층 ,"서울특별시 강서구 등촌로39길 30, 1층 (등촌동, 그레이트마트)",187634.2389,449311.9992
영업/정상,서울특별시 강서구 내발산동 742번지 마곡수명산파크1단지아파트(지상 1층) 상가2동 102호,"서울특별시 강서구 강서로47길 108, 상가2(후문)동 1층 102호 (내발산동, 마곡수명산파크1단지아파트)",184927.0267,450247.9818
영업/정상,서울특별시 강서구 마곡동 799-1번지 106호,"서울특별시 강서구 공항대로 186, 1층 106호 (마곡동)",,
영업/정상,서울특별시 강서구 화곡동 791-12번지 1층 ,"서울특별시 강서구 강서로8길 200, 1층 (화곡동)",187496.9958,447640.6184
영업/정상,서울특별시 강서구 가양동 56-2번지 강서오토플랙스 자동차매매센터 102호,"서울특별시 강서구 양천로 390, 강서오토플랙스 자동차매매센터 1층 102호 (가양동)",186209.9761,451531.6671
영업/정상,서울특별시 강서구 화곡동 826-13번지 (지상 1층) ,"서울특별시 강서구 등촌로13다길 32-18, 1층 (화곡동)",187456.1745,448152.7093
영업/정상,서울특별시 강서구 마곡동 739-1 마곡더블유타워 1층 123호,"서울특별시 강서구 방화대로 294, 마곡더블유타워 1층 123호 (마곡동)",183768.6964,451652.6216
영업/정상,서울특별시 강서구 화곡동 371-7번지 (지상 1층) ,"서울특별시 강서구 월정로32길 71, 1층 (화곡동)",185709.6459,448237.0748
영업/정상,서울특별시 강서구 화곡동 410-17번지 (지상 1층) ,"서울특별시 강서구 초록마을로30길 7, 1층 (화곡동)",186565.1733,448344.1434
